HEAT: 	INITIALIZED
2023-10-28 05:26:48.697892	HEAT-> 	Temperature=15.5°, Humidity=80.9%
2023-10-28 05:26:48.698160	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:27:34.608431	FAN -> 	Temperature=15.5°, Humidity=79.5%
2023-10-28 05:27:34.608693	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:27:34.608797	FAN :	Waiting for 1 minute before next check
2023-10-28 05:27:49.223496	HEAT-> 	Temperature=15.5°, Humidity=79.4%
2023-10-28 05:27:49.223776	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:28:40.194270	FAN -> 	Temperature=15.5°, Humidity=79.5%
2023-10-28 05:28:40.194572	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:28:40.194677	FAN :	Waiting for 1 minute before next check
2023-10-28 05:28:49.749265	HEAT-> 	Temperature=15.5°, Humidity=79.5%
2023-10-28 05:28:49.749533	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:29:40.720179	FAN -> 	Temperature=15.5°, Humidity=79.6%
2023-10-28 05:29:40.720475	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:29:40.720579	FAN :	Waiting for 1 minute before next check
2023-10-28 05:29:50.274871	HEAT-> 	Temperature=15.5°, Humidity=79.6%
2023-10-28 05:29:50.275102	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:30:41.246170	FAN -> 	Temperature=15.5°, Humidity=79.7%
2023-10-28 05:30:41.246462	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:30:41.246567	FAN :	Waiting for 1 minute before next check
2023-10-28 05:30:50.800406	HEAT-> 	Temperature=15.5°, Humidity=81.0%
2023-10-28 05:30:50.800639	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:31:41.771925	FAN -> 	Temperature=15.6°, Humidity=79.6%
2023-10-28 05:31:41.772241	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:31:41.772332	FAN :	Waiting for 1 minute before next check
2023-10-28 05:31:51.326101	HEAT-> 	Temperature=15.5°, Humidity=79.8%
2023-10-28 05:31:51.326305	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:32:44.823051	FAN -> 	Temperature=15.5°, Humidity=79.7%
2023-10-28 05:32:44.823329	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:32:44.823433	FAN :	Waiting for 1 minute before next check
2023-10-28 05:32:51.851674	HEAT-> 	Temperature=15.5°, Humidity=79.6%
2023-10-28 05:32:51.851939	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:33:45.348754	FAN -> 	Temperature=15.6°, Humidity=81.0%
2023-10-28 05:33:45.349069	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:33:45.349174	FAN :	Waiting for 1 minute before next check
2023-10-28 05:33:52.377549	HEAT-> 	Temperature=15.5°, Humidity=81.0%
2023-10-28 05:33:52.377793	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:34:45.874588	FAN -> 	Temperature=15.5°, Humidity=81.2%
2023-10-28 05:34:45.874896	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:34:45.875002	FAN :	Waiting for 1 minute before next check
2023-10-28 05:34:52.903341	HEAT-> 	Temperature=15.5°, Humidity=79.7%
2023-10-28 05:34:52.903593	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:35:46.400474	FAN -> 	Temperature=15.5°, Humidity=79.8%
2023-10-28 05:35:46.400824	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:35:46.400931	FAN :	Waiting for 1 minute before next check
2023-10-28 05:35:53.429242	HEAT-> 	Temperature=15.5°, Humidity=79.8%
2023-10-28 05:35:53.429479	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:36:46.926481	FAN -> 	Temperature=15.5°, Humidity=79.7%
2023-10-28 05:36:46.926772	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:36:46.926876	FAN :	Waiting for 1 minute before next check
2023-10-28 05:36:53.955072	HEAT-> 	Temperature=15.5°, Humidity=79.7%
2023-10-28 05:36:53.955320	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:37:47.452409	FAN -> 	Temperature=15.5°, Humidity=79.7%
2023-10-28 05:37:47.452690	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:37:47.452795	FAN :	Waiting for 1 minute before next check
2023-10-28 05:37:54.480745	HEAT-> 	Temperature=15.5°, Humidity=81.3%
2023-10-28 05:37:54.480980	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:38:47.978186	FAN -> 	Temperature=15.5°, Humidity=81.2%
2023-10-28 05:38:47.978449	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:38:47.978540	FAN :	Waiting for 1 minute before next check
2023-10-28 05:38:55.006591	HEAT-> 	Temperature=15.5°, Humidity=79.9%
2023-10-28 05:38:55.006830	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:39:48.504009	FAN -> 	Temperature=15.4°, Humidity=79.8%
2023-10-28 05:39:48.504288	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:39:48.504394	FAN :	Waiting for 1 minute before next check
2023-10-28 05:39:58.063055	HEAT-> 	Temperature=15.5°, Humidity=79.9%
2023-10-28 05:39:58.063332	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:40:49.029781	FAN -> 	Temperature=15.4°, Humidity=79.7%
2023-10-28 05:40:49.030019	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:40:49.030097	FAN :	Waiting for 1 minute before next check
2023-10-28 05:40:58.588783	HEAT-> 	Temperature=15.4°, Humidity=79.8%
2023-10-28 05:40:58.589060	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:41:49.555435	FAN -> 	Temperature=15.4°, Humidity=81.3%
2023-10-28 05:41:49.555721	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:41:49.555824	FAN :	Waiting for 1 minute before next check
2023-10-28 05:41:59.114501	HEAT-> 	Temperature=15.4°, Humidity=79.9%
2023-10-28 05:41:59.114750	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:42:50.081175	FAN -> 	Temperature=15.4°, Humidity=80.0%
2023-10-28 05:42:50.081449	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:42:50.081553	FAN :	Waiting for 1 minute before next check
2023-10-28 05:42:59.640065	HEAT-> 	Temperature=15.4°, Humidity=80.0%
2023-10-28 05:42:59.640330	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:43:50.606988	FAN -> 	Temperature=15.4°, Humidity=81.3%
2023-10-28 05:43:50.607238	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:43:50.607343	FAN :	Waiting for 1 minute before next check
2023-10-28 05:44:00.165840	HEAT-> 	Temperature=15.4°, Humidity=79.9%
2023-10-28 05:44:00.166091	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:44:51.132705	FAN -> 	Temperature=15.4°, Humidity=80.1%
2023-10-28 05:44:51.133019	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:44:51.133135	FAN :	Waiting for 1 minute before next check
2023-10-28 05:45:00.691539	HEAT-> 	Temperature=15.4°, Humidity=79.9%
2023-10-28 05:45:00.691741	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:45:51.658452	FAN -> 	Temperature=15.3°, Humidity=81.3%
2023-10-28 05:45:51.658734	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:45:51.658838	FAN :	Waiting for 1 minute before next check
2023-10-28 05:46:01.217254	HEAT-> 	Temperature=15.4°, Humidity=79.9%
2023-10-28 05:46:01.217550	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:46:52.184345	FAN -> 	Temperature=15.3°, Humidity=79.9%
2023-10-28 05:46:52.184652	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:46:52.184758	FAN :	Waiting for 1 minute before next check
2023-10-28 05:47:01.742816	HEAT-> 	Temperature=15.3°, Humidity=80.0%
2023-10-28 05:47:01.743082	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:47:52.710144	FAN -> 	Temperature=15.3°, Humidity=80.0%
2023-10-28 05:47:52.710401	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:47:52.710491	FAN :	Waiting for 1 minute before next check
2023-10-28 05:48:07.329676	HEAT-> 	Temperature=15.4°, Humidity=81.2%
2023-10-28 05:48:07.329942	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:48:53.235775	FAN -> 	Temperature=15.3°, Humidity=80.0%
2023-10-28 05:48:53.236060	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:48:53.236165	FAN :	Waiting for 1 minute before next check
2023-10-28 05:49:07.855332	HEAT-> 	Temperature=15.3°, Humidity=80.1%
2023-10-28 05:49:07.855608	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:49:53.761658	FAN -> 	Temperature=15.3°, Humidity=81.5%
2023-10-28 05:49:53.761947	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:49:53.762051	FAN :	Waiting for 1 minute before next check
2023-10-28 05:50:08.380968	HEAT-> 	Temperature=15.3°, Humidity=81.4%
2023-10-28 05:50:08.381260	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:50:54.287386	FAN -> 	Temperature=15.3°, Humidity=80.4%
2023-10-28 05:50:54.287660	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:50:54.287763	FAN :	Waiting for 1 minute before next check
2023-10-28 05:51:08.906693	HEAT-> 	Temperature=15.3°, Humidity=80.2%
2023-10-28 05:51:08.906968	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:51:54.813031	FAN -> 	Temperature=15.3°, Humidity=80.4%
2023-10-28 05:51:54.813254	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:51:54.813333	FAN :	Waiting for 1 minute before next check
2023-10-28 05:52:09.432393	HEAT-> 	Temperature=15.3°, Humidity=81.3%
2023-10-28 05:52:09.432661	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:52:57.868537	FAN -> 	Temperature=15.3°, Humidity=80.4%
2023-10-28 05:52:57.868842	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:52:57.868947	FAN :	Waiting for 1 minute before next check
2023-10-28 05:53:09.958134	HEAT-> 	Temperature=15.3°, Humidity=80.2%
2023-10-28 05:53:09.958423	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:54:00.925453	FAN -> 	Temperature=15.3°, Humidity=80.2%
2023-10-28 05:54:00.925769	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:54:00.925877	FAN :	Waiting for 1 minute before next check
2023-10-28 05:54:10.483850	HEAT-> 	Temperature=15.3°, Humidity=80.2%
2023-10-28 05:54:10.484118	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:55:01.451258	FAN -> 	Temperature=15.3°, Humidity=80.2%
2023-10-28 05:55:01.451519	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:55:01.451609	FAN :	Waiting for 1 minute before next check
2023-10-28 05:55:11.009478	HEAT-> 	Temperature=15.3°, Humidity=80.4%
2023-10-28 05:55:11.009759	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:56:01.977027	FAN -> 	Temperature=15.2°, Humidity=80.3%
2023-10-28 05:56:01.977315	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:56:01.977420	FAN :	Waiting for 1 minute before next check
2023-10-28 05:56:11.535087	HEAT-> 	Temperature=15.2°, Humidity=80.7%
2023-10-28 05:56:11.535357	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:57:02.502779	FAN -> 	Temperature=15.2°, Humidity=80.2%
2023-10-28 05:57:02.503065	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:57:02.503170	FAN :	Waiting for 1 minute before next check
2023-10-28 05:57:12.060706	HEAT-> 	Temperature=15.2°, Humidity=80.3%
2023-10-28 05:57:12.060928	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:58:03.028679	FAN -> 	Temperature=15.2°, Humidity=80.4%
2023-10-28 05:58:03.028966	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:58:03.029120	FAN :	Waiting for 1 minute before next check
2023-10-28 05:58:12.586341	HEAT-> 	Temperature=15.2°, Humidity=80.4%
2023-10-28 05:58:12.586609	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:59:03.554627	FAN -> 	Temperature=15.2°, Humidity=80.3%
2023-10-28 05:59:03.554923	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:59:03.555029	FAN :	Waiting for 1 minute before next check
2023-10-28 05:59:13.111956	HEAT-> 	Temperature=15.2°, Humidity=80.5%
2023-10-28 05:59:13.112222	HEAT:	Waiting for 1 minute before next check
2023-10-28 06:00:04.080171	FAN -> 	Temperature=15.2°, Humidity=80.5%
2023-10-28 06:00:04.080492	FAN : 	No criteria activated - keeping fan off
2023-10-28 06:00:04.080600	FAN :	Waiting for 1 minute before next check
2023-10-28 06:00:13.637456	HEAT-> 	Temperature=15.2°, Humidity=80.5%
2023-10-28 06:00:13.637701	HEAT:	Waiting for 1 minute before next check
2023-10-28 06:01:04.606107	FAN -> 	Temperature=15.2°, Humidity=80.4%
2023-10-28 06:01:04.606349	FAN : 	No criteria activated - keeping fan off
2023-10-28 06:01:04.606429	FAN :	Waiting for 1 minute before next check
2023-10-28 06:01:14.162832	HEAT-> 	Temperature=15.2°, Humidity=80.5%
2023-10-28 06:01:14.163080	HEAT:	Waiting for 1 minute before next check
2023-10-28 06:02:05.131658	FAN -> 	Temperature=15.2°, Humidity=80.6%
2023-10-28 06:02:05.131940	FAN : 	No criteria activated - keeping fan off
2023-10-28 06:02:05.132044	FAN :	Waiting for 1 minute before next check
2023-10-28 06:02:14.688335	HEAT-> 	Temperature=15.2°, Humidity=80.5%
2023-10-28 06:02:14.688579	HEAT:	Waiting for 1 minute before next check
2023-10-28 06:03:05.657717	FAN -> 	Temperature=15.1°, Humidity=80.5%
2023-10-28 06:03:05.657993	FAN : 	No criteria activated - keeping fan off
2023-10-28 06:03:05.658097	FAN :	Waiting for 1 minute before next check
2023-10-28 06:03:15.213854	HEAT-> 	Temperature=15.2°, Humidity=80.9%
2023-10-28 06:03:15.214106	HEAT:	Waiting for 1 minute before next check
2023-10-28 06:04:06.183322	FAN -> 	Temperature=15.2°, Humidity=80.8%
2023-10-28 06:04:06.183606	FAN : 	No criteria activated - keeping fan off
2023-10-28 06:04:06.183710	FAN :	Waiting for 1 minute before next check
2023-10-28 06:04:15.739528	HEAT-> 	Temperature=15.1°, Humidity=80.9%
2023-10-28 06:04:15.739769	HEAT:	Waiting for 1 minute before next check
2023-10-28 06:05:06.709076	FAN -> 	Temperature=15.1°, Humidity=80.9%
2023-10-28 06:05:06.709432	FAN : 	No criteria activated - keeping fan off
2023-10-28 06:05:06.709544	FAN :	Waiting for 1 minute before next check
2023-10-28 06:05:16.265176	HEAT-> 	Temperature=15.1°, Humidity=80.9%
2023-10-28 06:05:16.265437	HEAT:	Waiting for 1 minute before next check
2023-10-28 06:06:07.234786	FAN -> 	Temperature=15.1°, Humidity=80.7%
2023-10-28 06:06:07.235065	FAN : 	No criteria activated - keeping fan off
2023-10-28 06:06:07.235234	FAN :	Waiting for 1 minute before next check
2023-10-28 06:06:16.790666	HEAT-> 	Temperature=15.1°, Humidity=80.6%
2023-10-28 06:06:16.790921	HEAT:	Waiting for 1 minute before next check
2023-10-28 06:07:07.760366	FAN -> 	Temperature=15.1°, Humidity=80.8%
2023-10-28 06:07:07.760651	FAN : 	No criteria activated - keeping fan off
2023-10-28 06:07:07.760757	FAN :	Waiting for 1 minute before next check
2023-10-28 06:07:19.841033	HEAT-> 	Temperature=15.1°, Humidity=80.6%
2023-10-28 06:07:19.841282	HEAT:	Waiting for 1 minute before next check
2023-10-28 06:08:08.286000	FAN -> 	Temperature=15.1°, Humidity=80.7%
2023-10-28 06:08:08.286278	FAN : 	No criteria activated - keeping fan off
2023-10-28 06:08:08.286382	FAN :	Waiting for 1 minute before next check
2023-10-28 06:08:20.366669	HEAT-> 	Temperature=15.1°, Humidity=80.5%
2023-10-28 06:08:20.366917	HEAT:	Waiting for 1 minute before next check
2023-10-28 06:09:08.811854	FAN -> 	Temperature=15.1°, Humidity=80.5%
2023-10-28 06:09:08.812143	FAN : 	No criteria activated - keeping fan off
2023-10-28 06:09:08.812247	FAN :	Waiting for 1 minute before next check
2023-10-28 06:09:20.892361	HEAT-> 	Temperature=15.1°, Humidity=80.5%
2023-10-28 06:09:20.892610	HEAT:	Waiting for 1 minute before next check
2023-10-28 06:10:09.337610	FAN -> 	Temperature=15.1°, Humidity=81.8%
2023-10-28 06:10:09.337891	FAN : 	No criteria activated - keeping fan off
2023-10-28 06:10:09.337994	FAN :	Waiting for 1 minute before next check
2023-10-28 06:10:21.417908	HEAT-> 	Temperature=15.1°, Humidity=81.8%
2023-10-28 06:10:21.418169	HEAT:	Waiting for 1 minute before next check
2023-10-28 06:11:09.863489	FAN -> 	Temperature=15.1°, Humidity=80.5%
2023-10-28 06:11:09.863801	FAN : 	No criteria activated - keeping fan off
2023-10-28 06:11:09.863906	FAN :	Waiting for 1 minute before next check
2023-10-28 06:11:21.943422	HEAT-> 	Temperature=15.0°, Humidity=80.7%
2023-10-28 06:11:21.943704	HEAT:	Waiting for 1 minute before next check
2023-10-28 06:12:10.389360	FAN -> 	Temperature=15.1°, Humidity=80.7%
2023-10-28 06:12:10.389639	FAN : 	No criteria activated - keeping fan off
2023-10-28 06:12:10.389743	FAN :	Waiting for 1 minute before next check
2023-10-28 06:12:22.468955	HEAT-> 	Temperature=15.0°, Humidity=80.8%
2023-10-28 06:12:22.469234	HEAT:	Waiting for 1 minute before next check
2023-10-28 06:13:10.915122	FAN -> 	Temperature=15.0°, Humidity=80.6%
2023-10-28 06:13:10.915341	FAN : 	No criteria activated - keeping fan off
2023-10-28 06:13:10.915422	FAN :	Waiting for 1 minute before next check
2023-10-28 06:13:22.994646	HEAT-> 	Temperature=15.0°, Humidity=80.6%
2023-10-28 06:13:22.994921	HEAT:	Waiting for 1 minute before next check
2023-10-28 06:14:11.440570	FAN -> 	Temperature=15.0°, Humidity=80.8%
2023-10-28 06:14:11.440854	FAN : 	No criteria activated - keeping fan off
2023-10-28 06:14:11.440958	FAN :	Waiting for 1 minute before next check
2023-10-28 06:14:26.050073	HEAT-> 	Temperature=15.0°, Humidity=80.8%
2023-10-28 06:14:26.050336	HEAT:	Waiting for 1 minute before next check
2023-10-28 06:15:11.966145	FAN -> 	Temperature=15.0°, Humidity=80.8%
2023-10-28 06:15:11.966433	FAN : 	No criteria activated - keeping fan off
2023-10-28 06:15:11.966538	FAN :	Waiting for 1 minute before next check
2023-10-28 06:15:26.575575	HEAT-> 	Temperature=15.0°, Humidity=80.8%
2023-10-28 06:15:26.575821	HEAT:	Waiting for 1 minute before next check
2023-10-28 06:16:12.491791	FAN -> 	Temperature=15.0°, Humidity=80.7%
2023-10-28 06:16:12.492076	FAN : 	No criteria activated - keeping fan off
2023-10-28 06:16:12.492179	FAN :	Waiting for 1 minute before next check
2023-10-28 06:16:27.101099	HEAT-> 	Temperature=15.0°, Humidity=81.2%
2023-10-28 06:16:27.101348	HEAT:	Waiting for 1 minute before next check
2023-10-28 06:17:13.017493	FAN -> 	Temperature=15.0°, Humidity=80.7%
2023-10-28 06:17:13.017786	FAN : 	No criteria activated - keeping fan off
2023-10-28 06:17:13.017892	FAN :	Waiting for 1 minute before next check
2023-10-28 06:17:27.626591	HEAT-> 	Temperature=15.0°, Humidity=81.0%
2023-10-28 06:17:27.626837	HEAT:	Waiting for 1 minute before next check
2023-10-28 06:18:13.543226	FAN -> 	Temperature=15.0°, Humidity=80.8%
2023-10-28 06:18:13.543502	FAN : 	No criteria activated - keeping fan off
2023-10-28 06:18:13.543605	FAN :	Waiting for 1 minute before next check
2023-10-28 06:18:28.152040	HEAT-> 	Temperature=15.0°, Humidity=80.7%
2023-10-28 06:18:28.152301	HEAT:	Waiting for 1 minute before next check
2023-10-28 06:19:14.068970	FAN -> 	Temperature=15.0°, Humidity=80.8%
2023-10-28 06:19:14.069266	FAN : 	No criteria activated - keeping fan off
2023-10-28 06:19:14.069370	FAN :	Waiting for 1 minute before next check
2023-10-28 06:19:28.677813	HEAT-> 	Temperature=15.0°, Humidity=81.3%
2023-10-28 06:19:28.678085	HEAT:	Waiting for 1 minute before next check
2023-10-28 06:20:14.594560	FAN -> 	Temperature=15.0°, Humidity=81.0%
2023-10-28 06:20:14.594870	FAN : 	No criteria activated - keeping fan off
2023-10-28 06:20:14.594975	FAN :	Waiting for 1 minute before next check
2023-10-28 06:20:29.203345	HEAT-> 	Temperature=15.0°, Humidity=81.0%
2023-10-28 06:20:29.203619	HEAT:	Waiting for 1 minute before next check
2023-10-28 06:21:15.120308	FAN -> 	Temperature=15.0°, Humidity=81.0%
